Provincias;Existe o no separación previa;Periodo;Total
02 Albacete;Si;2019;38
02 Albacete;Si;2018;47
02 Albacete;Si;2017;79
02 Albacete;Si;2016;58
02 Albacete;Si;2015;89
02 Albacete;Si;2014;71
02 Albacete;Si;2013;82
02 Albacete;No;2019;537
02 Albacete;No;2018;592
02 Albacete;No;2017;646
02 Albacete;No;2016;669
02 Albacete;No;2015;718
02 Albacete;No;2014;574
02 Albacete;No;2013;565
03 Alicante/Alacant;Si;2019;223
03 Alicante/Alacant;Si;2018;268
03 Alicante/Alacant;Si;2017;270
03 Alicante/Alacant;Si;2016;305
03 Alicante/Alacant;Si;2015;321
03 Alicante/Alacant;Si;2014;392
03 Alicante/Alacant;Si;2013;350
03 Alicante/Alacant;No;2019;3.364
03 Alicante/Alacant;No;2018;3.501
03 Alicante/Alacant;No;2017;3.608
03 Alicante/Alacant;No;2016;3.771
03 Alicante/Alacant;No;2015;3.422
03 Alicante/Alacant;No;2014;3.678
03 Alicante/Alacant;No;2013;3.311
04 Almería;Si;2019;81
04 Almería;Si;2018;83
04 Almería;Si;2017;80
04 Almería;Si;2016;95
04 Almería;Si;2015;101
04 Almería;Si;2014;81
04 Almería;Si;2013;120
04 Almería;No;2019;1.603
04 Almería;No;2018;1.373
04 Almería;No;2017;1.374
04 Almería;No;2016;1.330
04 Almería;No;2015;1.298
04 Almería;No;2014;1.235
04 Almería;No;2013;1.148
01 Araba/Álava;Si;2019;38
01 Araba/Álava;Si;2018;53
01 Araba/Álava;Si;2017;40
01 Araba/Álava;Si;2016;75
01 Araba/Álava;Si;2015;60
01 Araba/Álava;Si;2014;44
01 Araba/Álava;Si;2013;63
01 Araba/Álava;No;2019;470
01 Araba/Álava;No;2018;469
01 Araba/Álava;No;2017;523
01 Araba/Álava;No;2016;580
01 Araba/Álava;No;2015;479
01 Araba/Álava;No;2014;523
01 Araba/Álava;No;2013;494
33 Asturias;Si;2019;188
33 Asturias;Si;2018;203
33 Asturias;Si;2017;248
33 Asturias;Si;2016;205
33 Asturias;Si;2015;236
33 Asturias;Si;2014;264
33 Asturias;Si;2013;275
33 Asturias;No;2019;1.907
33 Asturias;No;2018;1.875
33 Asturias;No;2017;2.003
33 Asturias;No;2016;2.060
33 Asturias;No;2015;2.028
33 Asturias;No;2014;2.192
33 Asturias;No;2013;1.953
05 Ávila;Si;2019;14
05 Ávila;Si;2018;16
05 Ávila;Si;2017;20
05 Ávila;Si;2016;14
05 Ávila;Si;2015;7
05 Ávila;Si;2014;15
05 Ávila;Si;2013;15
05 Ávila;No;2019;206
05 Ávila;No;2018;225
05 Ávila;No;2017;208
05 Ávila;No;2016;202
05 Ávila;No;2015;165
05 Ávila;No;2014;197
05 Ávila;No;2013;195
06 Badajoz;Si;2019;68
06 Badajoz;Si;2018;73
06 Badajoz;Si;2017;90
06 Badajoz;Si;2016;83
06 Badajoz;Si;2015;114
06 Badajoz;Si;2014;138
06 Badajoz;Si;2013;120
06 Badajoz;No;2019;1.094
06 Badajoz;No;2018;1.041
06 Badajoz;No;2017;1.060
06 Badajoz;No;2016;1.060
06 Badajoz;No;2015;1.075
06 Badajoz;No;2014;1.082
06 Badajoz;No;2013;857
07 Balears, Illes;Si;2019;194
07 Balears, Illes;Si;2018;199
07 Balears, Illes;Si;2017;211
07 Balears, Illes;Si;2016;217
07 Balears, Illes;Si;2015;222
07 Balears, Illes;Si;2014;196
07 Balears, Illes;Si;2013;276
07 Balears, Illes;No;2019;2.253
07 Balears, Illes;No;2018;2.299
07 Balears, Illes;No;2017;2.336
07 Balears, Illes;No;2016;2.167
07 Balears, Illes;No;2015;2.201
07 Balears, Illes;No;2014;2.195
07 Balears, Illes;No;2013;2.114
08 Barcelona;Si;2019;818
08 Barcelona;Si;2018;892
08 Barcelona;Si;2017;1.044
08 Barcelona;Si;2016;1.107
08 Barcelona;Si;2015;1.141
08 Barcelona;Si;2014;1.344
08 Barcelona;Si;2013;1.381
08 Barcelona;No;2019;11.755
08 Barcelona;No;2018;12.022
08 Barcelona;No;2017;12.019
08 Barcelona;No;2016;12.378
08 Barcelona;No;2015;12.468
08 Barcelona;No;2014;12.474
08 Barcelona;No;2013;11.824
48 Bizkaia;Si;2019;175
48 Bizkaia;Si;2018;155
48 Bizkaia;Si;2017;191
48 Bizkaia;Si;2016;167
48 Bizkaia;Si;2015;205
48 Bizkaia;Si;2014;196
48 Bizkaia;Si;2013;230
48 Bizkaia;No;2019;2.250
48 Bizkaia;No;2018;2.010
48 Bizkaia;No;2017;1.955
48 Bizkaia;No;2016;1.884
48 Bizkaia;No;2015;1.866
48 Bizkaia;No;2014;1.817
48 Bizkaia;No;2013;1.642
09 Burgos;Si;2019;36
09 Burgos;Si;2018;55
09 Burgos;Si;2017;37
09 Burgos;Si;2016;47
09 Burgos;Si;2015;42
09 Burgos;Si;2014;46
09 Burgos;Si;2013;55
09 Burgos;No;2019;425
09 Burgos;No;2018;493
09 Burgos;No;2017;511
09 Burgos;No;2016;490
09 Burgos;No;2015;558
09 Burgos;No;2014;542
09 Burgos;No;2013;472
10 Cáceres;Si;2019;51
10 Cáceres;Si;2018;50
10 Cáceres;Si;2017;39
10 Cáceres;Si;2016;64
10 Cáceres;Si;2015;68
10 Cáceres;Si;2014;82
10 Cáceres;Si;2013;45
10 Cáceres;No;2019;542
10 Cáceres;No;2018;630
10 Cáceres;No;2017;634
10 Cáceres;No;2016;580
10 Cáceres;No;2015;589
10 Cáceres;No;2014;565
10 Cáceres;No;2013;443
11 Cádiz;Si;2019;151
11 Cádiz;Si;2018;209
11 Cádiz;Si;2017;211
11 Cádiz;Si;2016;186
11 Cádiz;Si;2015;244
11 Cádiz;Si;2014;239
11 Cádiz;Si;2013;277
11 Cádiz;No;2019;2.200
11 Cádiz;No;2018;2.282
11 Cádiz;No;2017;2.195
11 Cádiz;No;2016;2.090
11 Cádiz;No;2015;2.111
11 Cádiz;No;2014;2.247
11 Cádiz;No;2013;2.082
39 Cantabria;Si;2019;115
39 Cantabria;Si;2018;99
39 Cantabria;Si;2017;110
39 Cantabria;Si;2016;127
39 Cantabria;Si;2015;145
39 Cantabria;Si;2014;150
39 Cantabria;Si;2013;133
39 Cantabria;No;2019;1.063
39 Cantabria;No;2018;1.082
39 Cantabria;No;2017;1.161
39 Cantabria;No;2016;1.047
39 Cantabria;No;2015;1.155
39 Cantabria;No;2014;1.085
39 Cantabria;No;2013;1.013
12 Castellón/Castelló;Si;2019;113
12 Castellón/Castelló;Si;2018;111
12 Castellón/Castelló;Si;2017;120
12 Castellón/Castelló;Si;2016;108
12 Castellón/Castelló;Si;2015;98
12 Castellón/Castelló;Si;2014;110
12 Castellón/Castelló;Si;2013;114
12 Castellón/Castelló;No;2019;1.193
12 Castellón/Castelló;No;2018;1.257
12 Castellón/Castelló;No;2017;1.038
12 Castellón/Castelló;No;2016;1.294
12 Castellón/Castelló;No;2015;986
12 Castellón/Castelló;No;2014;1.160
12 Castellón/Castelló;No;2013;983
13 Ciudad Real;Si;2019;75
13 Ciudad Real;Si;2018;77
13 Ciudad Real;Si;2017;79
13 Ciudad Real;Si;2016;81
13 Ciudad Real;Si;2015;111
13 Ciudad Real;Si;2014;71
13 Ciudad Real;Si;2013;118
13 Ciudad Real;No;2019;752
13 Ciudad Real;No;2018;739
13 Ciudad Real;No;2017;813
13 Ciudad Real;No;2016;733
13 Ciudad Real;No;2015;806
13 Ciudad Real;No;2014;811
13 Ciudad Real;No;2013;764
14 Córdoba;Si;2019;97
14 Córdoba;Si;2018;78
14 Córdoba;Si;2017;89
14 Córdoba;Si;2016;110
14 Córdoba;Si;2015;110
14 Córdoba;Si;2014;128
14 Córdoba;Si;2013;128
14 Córdoba;No;2019;1.272
14 Córdoba;No;2018;1.328
14 Córdoba;No;2017;1.337
14 Córdoba;No;2016;1.363
14 Córdoba;No;2015;1.513
14 Córdoba;No;2014;1.584
14 Córdoba;No;2013;1.325
15 Coruña, A;Si;2019;152
15 Coruña, A;Si;2018;184
15 Coruña, A;Si;2017;188
15 Coruña, A;Si;2016;223
15 Coruña, A;Si;2015;177
15 Coruña, A;Si;2014;230
15 Coruña, A;Si;2013;315
15 Coruña, A;No;2019;1.832
15 Coruña, A;No;2018;2.059
15 Coruña, A;No;2017;2.149
15 Coruña, A;No;2016;2.103
15 Coruña, A;No;2015;2.147
15 Coruña, A;No;2014;2.186
15 Coruña, A;No;2013;2.004
16 Cuenca;Si;2019;13
16 Cuenca;Si;2018;21
16 Cuenca;Si;2017;21
16 Cuenca;Si;2016;24
16 Cuenca;Si;2015;21
16 Cuenca;Si;2014;25
16 Cuenca;Si;2013;27
16 Cuenca;No;2019;253
16 Cuenca;No;2018;247
16 Cuenca;No;2017;244
16 Cuenca;No;2016;262
16 Cuenca;No;2015;344
16 Cuenca;No;2014;291
16 Cuenca;No;2013;304
20 Gipuzkoa;Si;2019;121
20 Gipuzkoa;Si;2018;88
20 Gipuzkoa;Si;2017;106
20 Gipuzkoa;Si;2016;107
20 Gipuzkoa;Si;2015;142
20 Gipuzkoa;Si;2014;168
20 Gipuzkoa;Si;2013;136
20 Gipuzkoa;No;2019;1.093
20 Gipuzkoa;No;2018;1.107
20 Gipuzkoa;No;2017;1.050
20 Gipuzkoa;No;2016;1.051
20 Gipuzkoa;No;2015;1.118
20 Gipuzkoa;No;2014;1.133
20 Gipuzkoa;No;2013;1.006
17 Girona;Si;2019;99
17 Girona;Si;2018;112
17 Girona;Si;2017;99
17 Girona;Si;2016;166
17 Girona;Si;2015;151
17 Girona;Si;2014;128
17 Girona;Si;2013;186
17 Girona;No;2019;1.431
17 Girona;No;2018;1.481
17 Girona;No;2017;1.570
17 Girona;No;2016;1.394
17 Girona;No;2015;1.495
17 Girona;No;2014;1.445
17 Girona;No;2013;1.463
18 Granada;Si;2019;103
18 Granada;Si;2018;117
18 Granada;Si;2017;141
18 Granada;Si;2016;127
18 Granada;Si;2015;139
18 Granada;Si;2014;150
18 Granada;Si;2013;222
18 Granada;No;2019;1.532
18 Granada;No;2018;1.567
18 Granada;No;2017;1.850
18 Granada;No;2016;1.811
18 Granada;No;2015;1.726
18 Granada;No;2014;1.698
18 Granada;No;2013;1.600
19 Guadalajara;Si;2019;30
19 Guadalajara;Si;2018;16
19 Guadalajara;Si;2017;16
19 Guadalajara;Si;2016;38
19 Guadalajara;Si;2015;27
19 Guadalajara;Si;2014;48
19 Guadalajara;Si;2013;44
19 Guadalajara;No;2019;839
19 Guadalajara;No;2018;721
19 Guadalajara;No;2017;480
19 Guadalajara;No;2016;500
19 Guadalajara;No;2015;548
19 Guadalajara;No;2014;452
19 Guadalajara;No;2013;359
21 Huelva;Si;2019;65
21 Huelva;Si;2018;49
21 Huelva;Si;2017;72
21 Huelva;Si;2016;59
21 Huelva;Si;2015;60
21 Huelva;Si;2014;85
21 Huelva;Si;2013;93
21 Huelva;No;2019;939
21 Huelva;No;2018;937
21 Huelva;No;2017;988
21 Huelva;No;2016;995
21 Huelva;No;2015;963
21 Huelva;No;2014;1.055
21 Huelva;No;2013;902
22 Huesca;Si;2019;25
22 Huesca;Si;2018;29
22 Huesca;Si;2017;32
22 Huesca;Si;2016;39
22 Huesca;Si;2015;39
22 Huesca;Si;2014;45
22 Huesca;Si;2013;40
22 Huesca;No;2019;345
22 Huesca;No;2018;366
22 Huesca;No;2017;346
22 Huesca;No;2016;323
22 Huesca;No;2015;443
22 Huesca;No;2014;395
22 Huesca;No;2013;349
23 Jaén;Si;2019;76
23 Jaén;Si;2018;130
23 Jaén;Si;2017;102
23 Jaén;Si;2016;99
23 Jaén;Si;2015;79
23 Jaén;Si;2014;104
23 Jaén;Si;2013;92
23 Jaén;No;2019;1.105
23 Jaén;No;2018;979
23 Jaén;No;2017;1.026
23 Jaén;No;2016;1.022
23 Jaén;No;2015;1.119
23 Jaén;No;2014;1.076
23 Jaén;No;2013;1.064
24 León;Si;2019;82
24 León;Si;2018;86
24 León;Si;2017;82
24 León;Si;2016;80
24 León;Si;2015;73
24 León;Si;2014;101
24 León;Si;2013;112
24 León;No;2019;794
24 León;No;2018;807
24 León;No;2017;747
24 León;No;2016;736
24 León;No;2015;696
24 León;No;2014;803
24 León;No;2013;768
25 Lleida;Si;2019;44
25 Lleida;Si;2018;34
25 Lleida;Si;2017;66
25 Lleida;Si;2016;67
25 Lleida;Si;2015;121
25 Lleida;Si;2014;151
25 Lleida;Si;2013;137
25 Lleida;No;2019;770
25 Lleida;No;2018;744
25 Lleida;No;2017;830
25 Lleida;No;2016;839
25 Lleida;No;2015;826
25 Lleida;No;2014;1.255
25 Lleida;No;2013;819
27 Lugo;Si;2019;31
27 Lugo;Si;2018;44
27 Lugo;Si;2017;35
27 Lugo;Si;2016;45
27 Lugo;Si;2015;45
27 Lugo;Si;2014;46
27 Lugo;Si;2013;52
27 Lugo;No;2019;459
27 Lugo;No;2018;381
27 Lugo;No;2017;472
27 Lugo;No;2016;450
27 Lugo;No;2015;528
27 Lugo;No;2014;511
27 Lugo;No;2013;379
28 Madrid;Si;2019;864
28 Madrid;Si;2018;1.084
28 Madrid;Si;2017;1.150
28 Madrid;Si;2016;1.176
28 Madrid;Si;2015;1.155
28 Madrid;Si;2014;1.232
28 Madrid;Si;2013;1.402
28 Madrid;No;2019;11.631
28 Madrid;No;2018;11.790
28 Madrid;No;2017;12.959
28 Madrid;No;2016;12.003
28 Madrid;No;2015;12.034
28 Madrid;No;2014;13.379
28 Madrid;No;2013;11.901
29 Málaga;Si;2019;288
29 Málaga;Si;2018;294
29 Málaga;Si;2017;260
29 Málaga;Si;2016;277
29 Málaga;Si;2015;297
29 Málaga;Si;2014;308
29 Málaga;Si;2013;442
29 Málaga;No;2019;3.507
29 Málaga;No;2018;3.424
29 Málaga;No;2017;3.392
29 Málaga;No;2016;3.381
29 Málaga;No;2015;3.263
29 Málaga;No;2014;3.260
29 Málaga;No;2013;3.139
30 Murcia;Si;2019;213
30 Murcia;Si;2018;244
30 Murcia;Si;2017;268
30 Murcia;Si;2016;227
30 Murcia;Si;2015;188
30 Murcia;Si;2014;260
30 Murcia;Si;2013;284
30 Murcia;No;2019;2.486
30 Murcia;No;2018;2.715
30 Murcia;No;2017;2.808
30 Murcia;No;2016;2.713
30 Murcia;No;2015;2.548
30 Murcia;No;2014;2.703
30 Murcia;No;2013;2.542
31 Navarra;Si;2019;85
31 Navarra;Si;2018;103
31 Navarra;Si;2017;72
31 Navarra;Si;2016;93
31 Navarra;Si;2015;96
31 Navarra;Si;2014;96
31 Navarra;Si;2013;124
31 Navarra;No;2019;1.047
31 Navarra;No;2018;1.118
31 Navarra;No;2017;1.278
31 Navarra;No;2016;1.064
31 Navarra;No;2015;1.023
31 Navarra;No;2014;1.171
31 Navarra;No;2013;930
32 Ourense;Si;2019;50
32 Ourense;Si;2018;31
32 Ourense;Si;2017;57
32 Ourense;Si;2016;77
32 Ourense;Si;2015;59
32 Ourense;Si;2014;71
32 Ourense;Si;2013;78
32 Ourense;No;2019;473
32 Ourense;No;2018;448
32 Ourense;No;2017;586
32 Ourense;No;2016;579
32 Ourense;No;2015;615
32 Ourense;No;2014;574
32 Ourense;No;2013;523
34 Palencia;Si;2019;31
34 Palencia;Si;2018;21
34 Palencia;Si;2017;35
34 Palencia;Si;2016;24
34 Palencia;Si;2015;27
34 Palencia;Si;2014;19
34 Palencia;Si;2013;22
34 Palencia;No;2019;240
34 Palencia;No;2018;210
34 Palencia;No;2017;207
34 Palencia;No;2016;218
34 Palencia;No;2015;229
34 Palencia;No;2014;234
34 Palencia;No;2013;222
35 Palmas, Las;Si;2019;199
35 Palmas, Las;Si;2018;235
35 Palmas, Las;Si;2017;235
35 Palmas, Las;Si;2016;260
35 Palmas, Las;Si;2015;269
35 Palmas, Las;Si;2014;340
35 Palmas, Las;Si;2013;469
35 Palmas, Las;No;2019;1.885
35 Palmas, Las;No;2018;2.323
35 Palmas, Las;No;2017;2.285
35 Palmas, Las;No;2016;2.160
35 Palmas, Las;No;2015;2.201
35 Palmas, Las;No;2014;2.331
35 Palmas, Las;No;2013;2.549
36 Pontevedra;Si;2019;92
36 Pontevedra;Si;2018;127
36 Pontevedra;Si;2017;107
36 Pontevedra;Si;2016;162
36 Pontevedra;Si;2015;190
36 Pontevedra;Si;2014;183
36 Pontevedra;Si;2013;243
36 Pontevedra;No;2019;1.548
36 Pontevedra;No;2018;1.680
36 Pontevedra;No;2017;1.826
36 Pontevedra;No;2016;1.698
36 Pontevedra;No;2015;1.731
36 Pontevedra;No;2014;1.871
36 Pontevedra;No;2013;1.697
26 Rioja, La;Si;2019;37
26 Rioja, La;Si;2018;39
26 Rioja, La;Si;2017;26
26 Rioja, La;Si;2016;47
26 Rioja, La;Si;2015;47
26 Rioja, La;Si;2014;68
26 Rioja, La;Si;2013;51
26 Rioja, La;No;2019;506
26 Rioja, La;No;2018;558
26 Rioja, La;No;2017;548
26 Rioja, La;No;2016;582
26 Rioja, La;No;2015;525
26 Rioja, La;No;2014;645
26 Rioja, La;No;2013;548
37 Salamanca;Si;2019;26
37 Salamanca;Si;2018;31
37 Salamanca;Si;2017;44
37 Salamanca;Si;2016;47
37 Salamanca;Si;2015;60
37 Salamanca;Si;2014;34
37 Salamanca;Si;2013;85
37 Salamanca;No;2019;430
37 Salamanca;No;2018;518
37 Salamanca;No;2017;509
37 Salamanca;No;2016;540
37 Salamanca;No;2015;570
37 Salamanca;No;2014;539
37 Salamanca;No;2013;499
38 Santa Cruz de Tenerife;Si;2019;187
38 Santa Cruz de Tenerife;Si;2018;203
38 Santa Cruz de Tenerife;Si;2017;232
38 Santa Cruz de Tenerife;Si;2016;213
38 Santa Cruz de Tenerife;Si;2015;210
38 Santa Cruz de Tenerife;Si;2014;283
38 Santa Cruz de Tenerife;Si;2013;336
38 Santa Cruz de Tenerife;No;2019;2.155
38 Santa Cruz de Tenerife;No;2018;2.198
38 Santa Cruz de Tenerife;No;2017;2.356
38 Santa Cruz de Tenerife;No;2016;2.342
38 Santa Cruz de Tenerife;No;2015;2.324
38 Santa Cruz de Tenerife;No;2014;2.430
38 Santa Cruz de Tenerife;No;2013;2.773
40 Segovia;Si;2019;18
40 Segovia;Si;2018;17
40 Segovia;Si;2017;20
40 Segovia;Si;2016;18
40 Segovia;Si;2015;29
40 Segovia;Si;2014;27
40 Segovia;Si;2013;21
40 Segovia;No;2019;227
40 Segovia;No;2018;223
40 Segovia;No;2017;183
40 Segovia;No;2016;207
40 Segovia;No;2015;178
40 Segovia;No;2014;204
40 Segovia;No;2013;177
41 Sevilla;Si;2019;265
41 Sevilla;Si;2018;294
41 Sevilla;Si;2017;287
41 Sevilla;Si;2016;293
41 Sevilla;Si;2015;360
41 Sevilla;Si;2014;368
41 Sevilla;Si;2013;464
41 Sevilla;No;2019;3.794
41 Sevilla;No;2018;3.792
41 Sevilla;No;2017;4.032
41 Sevilla;No;2016;3.731
41 Sevilla;No;2015;3.648
41 Sevilla;No;2014;3.759
41 Sevilla;No;2013;3.376
42 Soria;Si;2019;0
42 Soria;Si;2018;3
42 Soria;Si;2017;11
42 Soria;Si;2016;13
42 Soria;Si;2015;11
42 Soria;Si;2014;10
42 Soria;Si;2013;4
42 Soria;No;2019;91
42 Soria;No;2018;74
42 Soria;No;2017;83
42 Soria;No;2016;87
42 Soria;No;2015;80
42 Soria;No;2014;149
42 Soria;No;2013;116
43 Tarragona;Si;2019;82
43 Tarragona;Si;2018;121
43 Tarragona;Si;2017;153
43 Tarragona;Si;2016;128
43 Tarragona;Si;2015;161
43 Tarragona;Si;2014;128
43 Tarragona;Si;2013;201
43 Tarragona;No;2019;1.129
43 Tarragona;No;2018;1.644
43 Tarragona;No;2017;1.752
43 Tarragona;No;2016;1.853
43 Tarragona;No;2015;1.698
43 Tarragona;No;2014;1.816
43 Tarragona;No;2013;1.706
44 Teruel;Si;2019;10
44 Teruel;Si;2018;8
44 Teruel;Si;2017;7
44 Teruel;Si;2016;26
44 Teruel;Si;2015;13
44 Teruel;Si;2014;20
44 Teruel;Si;2013;12
44 Teruel;No;2019;180
44 Teruel;No;2018;167
44 Teruel;No;2017;157
44 Teruel;No;2016;197
44 Teruel;No;2015;219
44 Teruel;No;2014;184
44 Teruel;No;2013;160
45 Toledo;Si;2019;32
45 Toledo;Si;2018;108
45 Toledo;Si;2017;76
45 Toledo;Si;2016;88
45 Toledo;Si;2015;87
45 Toledo;Si;2014;93
45 Toledo;Si;2013;103
45 Toledo;No;2019;1.229
45 Toledo;No;2018;1.227
45 Toledo;No;2017;1.277
45 Toledo;No;2016;1.181
45 Toledo;No;2015;1.187
45 Toledo;No;2014;1.063
45 Toledo;No;2013;949
46 Valencia/València;Si;2019;438
46 Valencia/València;Si;2018;497
46 Valencia/València;Si;2017;513
46 Valencia/València;Si;2016;507
46 Valencia/València;Si;2015;592
46 Valencia/València;Si;2014;652
46 Valencia/València;Si;2013;770
46 Valencia/València;No;2019;5.468
46 Valencia/València;No;2018;5.898
46 Valencia/València;No;2017;5.778
46 Valencia/València;No;2016;5.919
46 Valencia/València;No;2015;5.386
46 Valencia/València;No;2014;5.799
46 Valencia/València;No;2013;5.910
47 Valladolid;Si;2019;61
47 Valladolid;Si;2018;69
47 Valladolid;Si;2017;65
47 Valladolid;Si;2016;76
47 Valladolid;Si;2015;73
47 Valladolid;Si;2014;86
47 Valladolid;Si;2013;124
47 Valladolid;No;2019;1.094
47 Valladolid;No;2018;964
47 Valladolid;No;2017;871
47 Valladolid;No;2016;877
47 Valladolid;No;2015;825
47 Valladolid;No;2014;875
47 Valladolid;No;2013;821
49 Zamora;Si;2019;22
49 Zamora;Si;2018;22
49 Zamora;Si;2017;4
49 Zamora;Si;2016;23
49 Zamora;Si;2015;20
49 Zamora;Si;2014;21
49 Zamora;Si;2013;23
49 Zamora;No;2019;215
49 Zamora;No;2018;217
49 Zamora;No;2017;230
49 Zamora;No;2016;223
49 Zamora;No;2015;222
49 Zamora;No;2014;236
49 Zamora;No;2013;209
50 Zaragoza;Si;2019;114
50 Zaragoza;Si;2018;153
50 Zaragoza;Si;2017;147
50 Zaragoza;Si;2016;149
50 Zaragoza;Si;2015;216
50 Zaragoza;Si;2014;183
50 Zaragoza;Si;2013;152
50 Zaragoza;No;2019;1.367
50 Zaragoza;No;2018;1.816
50 Zaragoza;No;2017;1.596
50 Zaragoza;No;2016;1.655
50 Zaragoza;No;2015;1.923
50 Zaragoza;No;2014;1.555
50 Zaragoza;No;2013;1.437
51 Ceuta;Si;2019;12
51 Ceuta;Si;2018;18
51 Ceuta;Si;2017;0
51 Ceuta;Si;2016;25
51 Ceuta;Si;2015;..
51 Ceuta;Si;2014;21
51 Ceuta;Si;2013;23
51 Ceuta;No;2019;129
51 Ceuta;No;2018;182
51 Ceuta;No;2017;212
51 Ceuta;No;2016;190
51 Ceuta;No;2015;..
51 Ceuta;No;2014;189
51 Ceuta;No;2013;196
52 Melilla;Si;2019;9
52 Melilla;Si;2018;18
52 Melilla;Si;2017;15
52 Melilla;Si;2016;14
52 Melilla;Si;2015;14
52 Melilla;Si;2014;33
52 Melilla;Si;2013;26
52 Melilla;No;2019;88
52 Melilla;No;2018;143
52 Melilla;No;2017;157
52 Melilla;No;2016;157
52 Melilla;No;2015;176
52 Melilla;No;2014;142
52 Melilla;No;2013;155
